! Original: https://adguardteam.github.io/HostlistsRegistry/assets/filter_39.txt
! Version: 1.0.14.59
! Last modified: 2025-06-18T14:52:29.796Z
! Transformed by: https://github.com/IgorKha/mikrotik-adlist
0.0.0.0 potisni.me
0.0.0.0 allownotification.com
0.0.0.0 allownotifications.com
0.0.0.0 allowpush.com
0.0.0.0 epushclick.com
0.0.0.0 lattepush.com
0.0.0.0 pushazer.com
0.0.0.0 pushinpage.com
0.0.0.0 pushlinck.com
0.0.0.0 pushmejs.com
0.0.0.0 pushnews24.com
0.0.0.0 smartpush0.info
0.0.0.0 smartpush1.info
0.0.0.0 smartpush3.info
0.0.0.0 tatic.cdnativepush.com
0.0.0.0 webpushbuilder.
0.0.0.0 webpush.
0.0.0.0 notif.generation-nt.com
0.0.0.0 api-push.com
0.0.0.0 bildirimat.com
0.0.0.0 bildirnet.com
0.0.0.0 braze.com
0.0.0.0 cappushino.com
0.0.0.0 cdn.qgr.ph
0.0.0.0 cdn.qgraph.io
0.0.0.0 centrnotify.com
0.0.0.0 confirmit.com
0.0.0.0 conforama-push.com
0.0.0.0 css.xjsx.lol
0.0.0.0 digipush.io
0.0.0.0 dpns-notifications.com
0.0.0.0 evolok.net
0.0.0.0 farteniuson.com
0.0.0.0 getnotification.me
0.0.0.0 irpush.com
0.0.0.0 krakenoptimize.com
0.0.0.0 larapush.com
0.0.0.0 linker.hr
0.0.0.0 luravius.com
0.0.0.0 neopush.io
0.0.0.0 news2day.me
0.0.0.0 notifee-manager.cz
0.0.0.0 notificaciones-web.com
0.0.0.0 notification.tubecup.net
0.0.0.0 notifications.ltd
0.0.0.0 notifikuj.cz
0.0.0.0 notifstation.com
0.0.0.0 notix.io
0.0.0.0 ntvsw.com
0.0.0.0 partishion.com
0.0.0.0 pathlime.com
0.0.0.0 popmechanic.ru
0.0.0.0 propush.net
0.0.0.0 pt.appirits.com
0.0.0.0 puscomosca.com
0.0.0.0 push-engage.com
0.0.0.0 push-notifications.top
0.0.0.0 push.asahiinteractive.com
0.0.0.0 push.bytesignal.com
0.0.0.0 push.daksham.in
0.0.0.0 push.delivery.ethinking.de
0.0.0.0 push.delivery
0.0.0.0 push.getbeamer.com
0.0.0.0 push.knd.ro
0.0.0.0 push.newscraft.io
0.0.0.0 push.reamaze.com
0.0.0.0 push.rollout.io
0.0.0.0 push.world
0.0.0.0 pushaddict.com
0.0.0.0 pushango.com
0.0.0.0 pushassist.com
0.0.0.0 pushaya.com
0.0.0.0 pushbaza.com
0.0.0.0 pushbots.com
0.0.0.0 pushbox.info
0.0.0.0 pushchev.info
0.0.0.0 pushcrew.com
0.0.0.0 pushdealer.com
0.0.0.0 pushe.co
0.0.0.0 pusherapp.com
0.0.0.0 pushinstruments.com
0.0.0.0 pushio.com
0.0.0.0 pushjunky.com
0.0.0.0 pushkahouse.com
0.0.0.0 pushkaplus.com
0.0.0.0 pushloop.io
0.0.0.0 pushly.com
0.0.0.0 pushmaster-cdn.xyz
0.0.0.0 pushnews.eu
0.0.0.0 pushouse.com
0.0.0.0 pushowl.com
0.0.0.0 pushpad.xyz
0.0.0.0 pushpanda.io
0.0.0.0 pushpro.io
0.0.0.0 pushprofit.ru
0.0.0.0 pushprospush.com
0.0.0.0 pushpushgo.com
0.0.0.0 pushstack.it
0.0.0.0 pushtide.com
0.0.0.0 pushvip.ru
0.0.0.0 pushwhy.com
0.0.0.0 pushy.ai
0.0.0.0 quarepush.com
0.0.0.0 quaruzon.com
0.0.0.0 qushad.com
0.0.0.0 realpush.media
0.0.0.0 realpush.network
0.0.0.0 revpusher.com
0.0.0.0 sckxppzdm.com
0.0.0.0 signaly.co
0.0.0.0 snrcdn.net
0.0.0.0 spacepush.ru
0.0.0.0 system-notify.app
0.0.0.0 titanpush.com.br
0.0.0.0 topswp.com
0.0.0.0 unative.com
0.0.0.0 virtualpushplatform.com
0.0.0.0 webpushr.com
0.0.0.0 webpushs.com
0.0.0.0 worldpush.co
0.0.0.0 wpush.biz
0.0.0.0 wpushsdk.com
0.0.0.0 xedo.me
0.0.0.0 actirinius.com
0.0.0.0 aimtell.com
0.0.0.0 alertme.news
0.0.0.0 aswpsdkeu.com
0.0.0.0 aswpsdkus.com
0.0.0.0 bildirt.com
0.0.0.0 bosspush.com
0.0.0.0 browserpusher.com
0.0.0.0 cdn-sitegainer.com
0.0.0.0 cleverpush.com
0.0.0.0 copush.com
0.0.0.0 cracataum.com
0.0.0.0 danorenius.com
0.0.0.0 digitalpush.org
0.0.0.0 edrone.me
0.0.0.0 face-push.com
0.0.0.0 feedify.net
0.0.0.0 feraciumus.com
0.0.0.0 fernomius.com
0.0.0.0 fkondate.com
0.0.0.0 foxpush.com
0.0.0.0 foxpush.net
0.0.0.0 getback.ch
0.0.0.0 getpush.net
0.0.0.0 getpushmonkey.com
0.0.0.0 gravitec.net
0.0.0.0 heroesdom.com
0.0.0.0 jeeng.com
0.0.0.0 kattepush.com
0.0.0.0 master-push.com
0.0.0.0 master-push.net
0.0.0.0 misrepush.com
0.0.0.0 moengage.com
0.0.0.0 mp3vizor.com
0.0.0.0 najva.com
0.0.0.0 nativesubscribe.pro
0.0.0.0 notifadz.com
0.0.0.0 notifpush.com
0.0.0.0 notify.solutions
0.0.0.0 olgtex.com
0.0.0.0 on-push.com
0.0.0.0 onepush.app
0.0.0.0 provesrc.com
0.0.0.0 psh.one
0.0.0.0 push-ad.com
0.0.0.0 push-free.com
0.0.0.0 pushalert.co
0.0.0.0 pushbird.com
0.0.0.0 pushbullet.com
0.0.0.0 pushengage.com
0.0.0.0 pushible.com
0.0.0.0 pushify.com
0.0.0.0 pushwoosh.com
0.0.0.0 reprocautious.com
0.0.0.0 sendpulse.com
0.0.0.0 setrowid.com
0.0.0.0 shroughtened.com
0.0.0.0 snd.tc
0.0.0.0 subscribers.com
0.0.0.0 truenat.bid
0.0.0.0 truepush.com
0.0.0.0 urbanairship.com
0.0.0.0 viapush.com
0.0.0.0 webpu.sh
0.0.0.0 whiteclick.biz
0.0.0.0 wnpbdan.bid
0.0.0.0 wonderpush.com
0.0.0.0 wwclicknews.club
0.0.0.0 wwclicktm.club
0.0.0.0 xtremepush.com
0.0.0.0 mobi24.net
0.0.0.0 alerts.ndtv.com
0.0.0.0 alerts.thedailystar.net
0.0.0.0 push.cnnindonesia.com
0.0.0.0 push.ictsd.org
0.0.0.0 push.idowa.de
0.0.0.0 push.neko-san.fr
0.0.0.0 pushme.magellanotech.it
0.0.0.0 widget.push.forja.ma
0.0.0.0 sdk.chirpyweb.com
0.0.0.0 d335luupugsy2.cloudfront.net
0.0.0.0 kuolkoola.com
0.0.0.0 puhyjyf.com
0.0.0.0 speraspace.com
0.0.0.0 sendpush.net
0.0.0.0 personaclick.com
0.0.0.0 quickalert.org
0.0.0.0 ziwelatum.com
0.0.0.0 adpush.com.tr
0.0.0.0 pushly.net
0.0.0.0 pushmoose.com
0.0.0.0 cdn-server.live
0.0.0.0 widgets.*.webengage.com
0.0.0.0 nadajotum.com
0.0.0.0 vokayatus.com
0.0.0.0 migineg.com
0.0.0.0 adkela-push.com
0.0.0.0 us-pub.dengage.com
0.0.0.0 dobrnovosti.com
0.0.0.0 gipahetus.com
0.0.0.0 push.ilovelanguages.com
0.0.0.0 push.ilan365.net
0.0.0.0 goodvibesmatterforus.com
0.0.0.0 my1elitclub.com
0.0.0.0 mewigurom.com
0.0.0.0 pushadvert.bid
0.0.0.0 greysummergo.biz
0.0.0.0 zovihutum.com
0.0.0.0 a.trstplse.com
0.0.0.0 abcnewspro.com
0.0.0.0 accengage.net
0.0.0.0 achilles-ena.com
0.0.0.0 actuanius.com
0.0.0.0 admessage.support
0.0.0.0 adsblockkpush.com
0.0.0.0 alerts.hungama.com
0.0.0.0 allstat-pp.ru
0.0.0.0 amacritus.com
0.0.0.0 amsfi.com
0.0.0.0 api.infinario.com
0.0.0.0 api.pushnami.com
0.0.0.0 api.savemedia.website
0.0.0.0 api.useinsider.com
0.0.0.0 app.dengage.com
0.0.0.0 app.getbeamer.com
0.0.0.0 aquarepush.com
0.0.0.0 arianelab.com
0.0.0.0 aristianewr.club
0.0.0.0 bagirastyle.ru
0.0.0.0 bakibarus.com
0.0.0.0 bezrukov.fun
0.0.0.0 bigreal.org
0.0.0.0 bildirim.net
0.0.0.0 bildirimci.net
0.0.0.0 bitmakerz.biz
0.0.0.0 bro1.biz
0.0.0.0 burningpushing.info
0.0.0.0 burstinious.com
0.0.0.0 canzocoos.com
0.0.0.0 catchynews.net
0.0.0.0 cdn.carrotquest.io
0.0.0.0 cdn.hostpush.info
0.0.0.0 cdn.letreach.com
0.0.0.0 cdn.mxapis.com
0.0.0.0 cdn.p-n.io
0.0.0.0 cdn.siteswithcontent.com
0.0.0.0 cdnt.netcoresmartech.com
0.0.0.0 celesterium.com
0.0.0.0 check-now.online
0.0.0.0 checkpost.club
0.0.0.0 chensenconter.com
0.0.0.0 clicktimes.bid
0.0.0.0 cloud.roistat.com
0.0.0.0 colamirus.com
0.0.0.0 corported.com
0.0.0.0 cr-eam.com
0.0.0.0 crimitating.com
0.0.0.0 currepush.com
0.0.0.0 d2r1yp2w7bby2u.cloudfront.net
0.0.0.0 dankulavius.com
0.0.0.0 datswebnnews.com
0.0.0.0 defundium.com
0.0.0.0 deltaction.com
0.0.0.0 device-api.indigitall.com
0.0.0.0 dgpcdn.org
0.0.0.0 disrepush.com
0.0.0.0 distributiontomatoes.com
0.0.0.0 dolohatum.com
0.0.0.0 dolweerum.com
0.0.0.0 dryum.ru
0.0.0.0 easyinformer.com
0.0.0.0 emarketingsuite.net
0.0.0.0 encounts.com
0.0.0.0 esputnik.com
0.0.0.0 esterlonder.com
0.0.0.0 feductius.com
0.0.0.0 feed-6009.coderformylife.info
0.0.0.0 first.megas44.ru
0.0.0.0 fspark-ap.com
0.0.0.0 gatecurium.com
0.0.0.0 gerdonarium.com
0.0.0.0 hattepush.com
0.0.0.0 hrbpark.bid
0.0.0.0 informfeed.ru
0.0.0.0 inpptouch.info
0.0.0.0 inspirenews.net
0.0.0.0 install.searchfrit.com
0.0.0.0 ittorchicer.com
0.0.0.0 izooto.com
0.0.0.0 jagevirom.com
0.0.0.0 jubi.ai
0.0.0.0 kerchenovias.com
0.0.0.0 kursatarak.com
0.0.0.0 latest.android-central.news
