! Original: https://adguardteam.github.io/HostlistsRegistry/assets/filter_37.txt
! Version: 1.0.14.52
! Last modified: 2025-06-18T14:52:29.636Z
! Transformed by: https://github.com/IgorKha/mikrotik-adlist
0.0.0.0 *-android-context-data.googleapis.com
0.0.0.0 *-chromecontentsuggestions-pa.googleapis.com
0.0.0.0 adgoogle.net
0.0.0.0 crashlytics.com
0.0.0.0 google-analytics-cn.com
0.0.0.0 google-analytics.com
0.0.0.0 googleadservices-cn.com
0.0.0.0 googlehosted.com
0.0.0.0 googleoptimize-cn.com
0.0.0.0 googleoptimize.com
0.0.0.0 googletagmanager-cn.com
0.0.0.0 googletagmanager.com
0.0.0.0 googletagservices.com
0.0.0.0 googlevads-cn.com
0.0.0.0 speechs3proto*-pa.googleapis.com
0.0.0.0 android.com
0.0.0.0 kormo.com
0.0.0.0 rivet.area120.com
0.0.0.0 staykeen.com
0.0.0.0 tangi.co
0.0.0.0 gstatic.com
0.0.0.0 gstatic.net
0.0.0.0 KQu0cL-dnsotls-ds.metric.gstatic.com
0.0.0.0 2mdn-cn.net
0.0.0.0 2mdn.net
0.0.0.0 agnss.goog
0.0.0.0 ai.com
0.0.0.0 apigee.com
0.0.0.0 apigee.net
0.0.0.0 app-measurement.com
0.0.0.0 aswpsdkeu.com
0.0.0.0 balrog.nonprod.cloudops.mozgcp.net
0.0.0.0 balrog.prod.cloudops.mozgcp.net
0.0.0.0 bg-call-donation-alpha.goog
0.0.0.0 bg-call-donation-canary.goog
0.0.0.0 bg-call-donation-dev.goog
0.0.0.0 bg-call-donation.goog
0.0.0.0 brightbytes.net
0.0.0.0 chromecastexperiments.com
0.0.0.0 chromeenterprise.google
0.0.0.0 chromexperiments.com
0.0.0.0 cloud.run
0.0.0.0 com.google
0.0.0.0 content-signature-chains.prod.webservices.mozgcp.net
0.0.0.0 digitalkeypairing.org
0.0.0.0 face-indexing.com
0.0.0.0 face-mining.com
0.0.0.0 faceindexing.com
0.0.0.0 facemining.com
0.0.0.0 facesort.com
0.0.0.0 foofle.com
0.0.0.0 forms.gle
0.0.0.0 froogle.com
0.0.0.0 g.cn
0.0.0.0 ggoogle.com
0.0.0.0 ggpht.com
0.0.0.0 gmail.com
0.0.0.0 gmodules.com
0.0.0.0 gogle.com
0.0.0.0 gogole.com
