! Original: https://adguardteam.github.io/HostlistsRegistry/assets/filter_10.txt
! Version: 1.0.17.43
! Last modified: 2025-06-18T14:52:37.684Z
! Transformed by: https://github.com/IgorKha/mikrotik-adlist
0.0.0.0 10xuniswap.xyz
0.0.0.0 1bmo-reactivemyaccount0.com
0.0.0.0 1stfinancefirm.wixsite.com
0.0.0.0 1stireland.com
0.0.0.0 1sttheworld.com
0.0.0.0 24uniswap.xyz
0.0.0.0 270278609-2020004278-462904544-440202503325--570202500372x-usps.com
0.0.0.0 365uniswap.xyz
0.0.0.0 3ab48a20-acaa-49ab-95cc-3eb16f1cda78-00-1a0l3yf6hw9aq.sisko.replit.dev
0.0.0.0 3ae52b08mbt3oxw4zh32q5-z5m.hop.clickbank.net
0.0.0.0 42gixk.98kk89.com
0.0.0.0 4556.de
0.0.0.0 47n78xprrvp1.top
0.0.0.0 555sq.com.cn
0.0.0.0 5wzgtq8dpk.com
0.0.0.0 65spy7rgcu.com
0.0.0.0 777uniswap.xyz
0.0.0.0 7ng6v3lu3c.execute-api.us-east-1.amazonaws.com
0.0.0.0 93mobiles.com
0.0.0.0 9vyzdk8.lvditoys.com
0.0.0.0 9vzn29.98kk89.com
0.0.0.0 aadirone.cc
0.0.0.0 abncbp.com
0.0.0.0 accbing.com
0.0.0.0 account.ws-reward.com
0.0.0.0 adidasko.com
0.0.0.0 adminicesm.life
0.0.0.0 adzfree-watch.net
0.0.0.0 affordableforyouusa5.godaddysites.com
0.0.0.0 ailurophilestealer.shop
0.0.0.0 air-up-turkiye.com
0.0.0.0 air-upfrance.com
0.0.0.0 airteltower.com
0.0.0.0 airtoff.com
0.0.0.0 airup-fi.com
0.0.0.0 airup-gr.com
0.0.0.0 airup-it.shop
0.0.0.0 airup-nederland.com
0.0.0.0 airup-romania.com
0.0.0.0 airupbulgaria.com
0.0.0.0 airupespana.com
0.0.0.0 airupgreece.net
0.0.0.0 airupnederlands.com
0.0.0.0 airupsrbija.com
0.0.0.0 aizipai.cn
0.0.0.0 akjamv.shop
0.0.0.0 akulaku.me
0.0.0.0 aldofashion.com
0.0.0.0 alindflepkaty14.pages.dev
0.0.0.0 aliyaoberbrunnergreg21.myshopify.com
0.0.0.0 all-tube.pl
0.0.0.0 allergyfl.com
0.0.0.0 allnewsready.com
0.0.0.0 allocation-uniswap.co
0.0.0.0 allstarshirt.com
0.0.0.0 allupdatenow.com
0.0.0.0 altruetech.com
0.0.0.0 altwi-zgs.com
0.0.0.0 am-freights.com
0.0.0.0 amorpulse.com
0.0.0.0 amznshirts.com
0.0.0.0 an1.is
0.0.0.0 animeshoppers.com
0.0.0.0 anydebrid.com
0.0.0.0 app-uniswapping.org
0.0.0.0 app.deflliama.tech
0.0.0.0 app.uniwspapp.com
0.0.0.0 appbipa.com
0.0.0.0 appdrive.info
0.0.0.0 apsehick.date
0.0.0.0 arduino.uk.eu.org
0.0.0.0 army-shop.onshopbase.com
0.0.0.0 arnoldgloverruss58.myshopify.com
0.0.0.0 artdecorhome.store
0.0.0.0 arthoodie.com
0.0.0.0 arvetellefsen.no
0.0.0.0 assassinfitness.com
0.0.0.0 astronomyfitmisguided.com
0.0.0.0 asvbaen.info
0.0.0.0 atlaspvs.com
0.0.0.0 atrendsz.com
0.0.0.0 attenstyle.com
0.0.0.0 audiosg.com.sg
0.0.0.0 augusthenri.be
0.0.0.0 aussiesportfashion.com
0.0.0.0 austrioclo.com
0.0.0.0 autorizadigital.co
0.0.0.0 autorizaonline.co
0.0.0.0 autorizeonline.com
0.0.0.0 avarik.web.app
0.0.0.0 avatrade-services.com
0.0.0.0 avisocnh.co
0.0.0.0 azfancy.com
0.0.0.0 azsolver.com
0.0.0.0 azvclothing.com
0.0.0.0 babybeddingdesign.com
0.0.0.0 bagsdeuter.com
0.0.0.0 bajeczki.org.pl
0.0.0.0 balkeryswep.online
0.0.0.0 baltic-pipe-finansowy.blogspot.com
0.0.0.0 baltic79.wordpress.com
0.0.0.0 balticpipe.wordpress.com
0.0.0.0 bantucepat.com
0.0.0.0 bcb.game
0.0.0.0 beautysolution24.com
0.0.0.0 beeaar.com
0.0.0.0 beecrave.com
0.0.0.0 benecharm.com
0.0.0.0 benxi.info
0.0.0.0 bertasxt.com
0.0.0.0 best-torrents.com
0.0.0.0 bestiamos.com
0.0.0.0 bestvod.pl
0.0.0.0 big-sale-warehouse.com
0.0.0.0 bikewhenever.com
0.0.0.0 billboardwring.com
0.0.0.0 binom0-web.com
0.0.0.0 binomo-brokers.com
0.0.0.0 binomo-id.pro
0.0.0.0 binomo.ai
0.0.0.0 binomo.app
0.0.0.0 binomo.broker
0.0.0.0 binomo.com
0.0.0.0 binomo.in
0.0.0.0 binomo.info
0.0.0.0 binomo.vip
0.0.0.0 binomo1.com
0.0.0.0 binomo2.zendesk.com
0.0.0.0 binomoidr.com
0.0.0.0 binomorupiah-id.com
0.0.0.0 binomotop.com
0.0.0.0 binomoweb.org
0.0.0.0 binomoweblogin.com
0.0.0.0 binorobot.com
0.0.0.0 bisertravel.com.mk
0.0.0.0 bite-life.com
0.0.0.0 bitsoft360.app
0.0.0.0 bitsoft360.com
0.0.0.0 bitsoft360.io
0.0.0.0 bitsoft360.net
0.0.0.0 bitstenali.com
0.0.0.0 black-sales.cloud
0.0.0.0 blackabdo.company.site
0.0.0.0 blackoutarchertender.com
0.0.0.0 blingyy.com
0.0.0.0 bloomingvibe.com
0.0.0.0 blsindiavisa.kr
0.0.0.0 bltskins.com
0.0.0.0 bolejug.us
0.0.0.0 bombardina.pl
0.0.0.0 botsuanah.com
0.0.0.0 boutiqueondemand.com
0.0.0.0 bradcroninnapo82.myshopify.com
0.0.0.0 breakshirts.com
0.0.0.0 brttre.com
0.0.0.0 bsnltowerinstallations.com
0.0.0.0 bsnltowersite.in
0.0.0.0 bsntowoff.com
0.0.0.0 btc9339.com
0.0.0.0 buddhakind.com
0.0.0.0 budm.shop
0.0.0.0 bwpkizpfms.funnelish.com
0.0.0.0 bwsvbk.info
0.0.0.0 by-emmamuller.de
0.0.0.0 c.dreamdating1.fun
0.0.0.0 c0nt4ct-me.pages.dev
0.0.0.0 caly-film.cc
0.0.0.0 camerotica.cfd
0.0.0.0 campingsurfshop.com
0.0.0.0 canadapost.mydelivery1.com
0.0.0.0 candlesbymadison.com
0.0.0.0 canjaume.com
0.0.0.0 caraci.it
0.0.0.0 carngr.sbs
0.0.0.0 carsaratek.com
0.0.0.0 casualdating1.com
0.0.0.0 cda-zalukaj.prv.pl
0.0.0.0 cdn-defac13.techresource.shop
0.0.0.0 cdn-defac18.studyzone-investmentguru.com
0.0.0.0 charmsection.com
0.0.0.0 chat-o-live.com
0.0.0.0 cheat-on.com
0.0.0.0 chesssorrydescend.com
0.0.0.0 chikepod.com
0.0.0.0 chipcy.com
0.0.0.0 chipteeamz.com
0.0.0.0 chromeweb-authenticators.com
0.0.0.0 cibtvisas.com
0.0.0.0 cinemak.pl
0.0.0.0 cipustar.com
0.0.0.0 cityofdream.co.uk
0.0.0.0 claim-uniswap.app
0.0.0.0 claims-uniswap.app
0.0.0.0 clearance-bike.com
0.0.0.0 cluckergifts.ecwid.com
0.0.0.0 cmoboy.com
0.0.0.0 cnhadverti.co
0.0.0.0 cnhajuda.co
0.0.0.0 cnhcomunicado.co
0.0.0.0 cnhnotificou.co
0.0.0.0 cnhvirtual.co
0.0.0.0 cnqwli.info
0.0.0.0 coco-vip-shop.com
0.0.0.0 cofdeal.com
0.0.0.0 coffeeteaware.com
0.0.0.0 cognatesyringe.com
0.0.0.0 coiincmi.com
0.0.0.0 coinaps.com
0.0.0.0 coinreq.com
0.0.0.0 colorandcotton.com
0.0.0.0 compoundexotics.com
0.0.0.0 comprehension.unstal.cfd
0.0.0.0 confira.io
0.0.0.0 containably.com
0.0.0.0 coolest3d.com
0.0.0.0 coolestpod.com
0.0.0.0 cooperation-odoo.com
0.0.0.0 corg.co
0.0.0.0 couponxoo.com
0.0.0.0 courier-tracking.com
0.0.0.0 covex.it
0.0.0.0 crackedpc.org
0.0.0.0 cracksway.com
0.0.0.0 crocssalenz.com
0.0.0.0 crypto029.online
0.0.0.0 crypto030.online
0.0.0.0 cryptot.net
0.0.0.0 csbestplayers.com
0.0.0.0 cshrewards.net
0.0.0.0 customizerbox.com
0.0.0.0 customurink.com
0.0.0.0 cutty.app
0.0.0.0 cycle100percent.com
0.0.0.0 czasnakino.pl
0.0.0.0 czwcvfbc.page.link
0.0.0.0 dailygiftstore.com
0.0.0.0 danainstan.xyz
0.0.0.0 danapintar.club
0.0.0.0 danylevych.com
0.0.0.0 daradis.com
0.0.0.0 dash.pocketuniverse.app
0.0.0.0 dashracegear.net
0.0.0.0 dat-ing.site
0.0.0.0 datempire.com
0.0.0.0 dautee.com
0.0.0.0 dbkdsale.com
0.0.0.0 ddcad3.reviewgiftfb.com
0.0.0.0 ddzk513bd.com
0.0.0.0 decompraschile.com
0.0.0.0 decoryourhome.store
0.0.0.0 deergift.com
0.0.0.0 dein-rundfunkbeitrag.de
0.0.0.0 deiongh.info
0.0.0.0 deluxdoll.com
0.0.0.0 denatranajuda.co
0.0.0.0 denatranotificacao.co
0.0.0.0 designbyus.online
0.0.0.0 desiupload.in
0.0.0.0 detranboletim.co
0.0.0.0 detraninforme.co
0.0.0.0 detranlibera.co
0.0.0.0 devifoodgrains.com
0.0.0.0 deytee.com
0.0.0.0 dezpez.com
0.0.0.0 dieserbenni.ru
0.0.0.0 dischargebackhanded.com
0.0.0.0 displaymovies.pl
0.0.0.0 distrochooser.snehit.dev
0.0.0.0 distryct.shop
0.0.0.0 diteringion.com
0.0.0.0 dkfodboldstore.com
0.0.0.0 dleggere.com
0.0.0.0 dogparadiseshop.com
0.0.0.0 dogparadisestore.com
0.0.0.0 doh-gov.com
0.0.0.0 doh-gov.ph
0.0.0.0 dolomiteoutlet.com
0.0.0.0 dolystore.com
0.0.0.0 dopestore.pl
0.0.0.0 download.instructionclub.com
0.0.0.0 drama-queen.cc
0.0.0.0 draxu.com
0.0.0.0 dreamgreenshoe.com
0.0.0.0 dreamstees.com
0.0.0.0 dresseloves.com
0.0.0.0 dressesloves.com
0.0.0.0 dresseslovesootd.com
0.0.0.0 duitpanas.top
0.0.0.0 dunkansp.info
0.0.0.0 dwlae.top
0.0.0.0 e-indianvisa.com
0.0.0.0 e-touristvisa.com
0.0.0.0 e-touristvisaindia.com
0.0.0.0 e-visa.ie
0.0.0.0 e-visaindia.com
0.0.0.0 e-visaindiaonline.com
0.0.0.0 e-visums.nl
0.0.0.0 earth-ling.org
0.0.0.0 easynatures.com
0.0.0.0 easyshoppingus.com
0.0.0.0 ebuy8.shop
0.0.0.0 ecs-online.ffm.to
0.0.0.0 edecher.com
0.0.0.0 edwardjhutley107375938786edwardjrhutley70205433153583usps.com
0.0.0.0 ekommmedia.com
0.0.0.0 ellezz.com
0.0.0.0 elonmix.org
0.0.0.0 elonweb.org
0.0.0.0 elrifeno.com
0.0.0.0 emberio.com
0.0.0.0 en-trezor.io
0.0.0.0 enchantestore.myshopify.com
0.0.0.0 envisiongear.com
0.0.0.0 equiwarmpro.co
0.0.0.0 eset.co.il
0.0.0.0 esl-gaming.com
0.0.0.0 eslgrandscup.com
0.0.0.0 estiloserena.com.br
0.0.0.0 et-reliefgc-ca.info
0.0.0.0 etaindia.org
0.0.0.0 etaindiaonline.com
0.0.0.0 etv-in.com
0.0.0.0 eudoraz.com
0.0.0.0 eudshop.shop
0.0.0.0 eventmusk-x.com
0.0.0.0 eviralstore.com
0.0.0.0 evisa-india-online.com
0.0.0.0 evisa-indian.com
0.0.0.0 evisa.express
0.0.0.0 evisaindia.com
0.0.0.0 evisaindia.org
