! Original: https://adguardteam.github.io/HostlistsRegistry/assets/filter_6.txt
! Version: 1.0.14.53
! Last modified: 2025-06-18T14:52:32.360Z
! Transformed by: https://github.com/IgorKha/mikrotik-adlist
0.0.0.0 nsx-e.np.dl.playstation.net
0.0.0.0 mercury.dl.playstation.net
0.0.0.0 nsx.np.dl.playstation.net
0.0.0.0 adproxy.ndmdhs.com
0.0.0.0 arc.msn.com
0.0.0.0 rad.msn.com
0.0.0.0 receive-lp1.dg.srv.nintendo.net
0.0.0.0 realtime-receive-lp1.dg.srv.nintendo.net
0.0.0.0 receive-lp1.er.srv.nintendo.net
0.0.0.0 sprofile-lp1.cdn.nintendo.net
0.0.0.0 telemetry-console.api.playstation.com
0.0.0.0 telemetry-cii.api.playstation.com
0.0.0.0 at.atwola.com
0.0.0.0 nw-umwatson.events.data.microsoft.com
