! Original: https://adguardteam.github.io/HostlistsRegistry/assets/filter_25.txt
! Version: 1.0.15.11
! Last modified: 2025-06-18T14:52:34.762Z
! Transformed by: https://github.com/IgorKha/mikrotik-adlist
0.0.0.0 adgirl.yes24.com
0.0.0.0 ad.api.adwiser.kr
0.0.0.0 recoshopping.naver.com
0.0.0.0 ad-creative.pstatic.net
0.0.0.0 centaurs-rest.coupang.com
0.0.0.0 ad.cashdoc.io
0.0.0.0 sv.govkorea24.com
0.0.0.0 static.bidrich.com
0.0.0.0 ad.tpmn.io
0.0.0.0 d23poh9wsma6va.cloudfront.net
0.0.0.0 d1cykymlllue3h.cloudfront.net
0.0.0.0 ad1.missyusa.com
0.0.0.0 ads.motorgraph.com
0.0.0.0 arm.c.appier.net
0.0.0.0 ad.mediamixer.co.kr
0.0.0.0 aproxylog-next.tving.com
0.0.0.0 aproxy-next.tving.com
0.0.0.0 supersonicads.com
0.0.0.0 ad.doorigo.co.kr
0.0.0.0 adad.z00.kr
0.0.0.0 adreal.dt.co.kr
0.0.0.0 d1ap9gbbf77h85.cloudfront.net
0.0.0.0 tivan.naver.com
0.0.0.0 live.primis.tech
0.0.0.0 pub.tvads.co.kr
0.0.0.0 api.linkmine.co.kr
0.0.0.0 io.smartmyd.com
0.0.0.0 dhgywazgeek0d.cloudfront.net
0.0.0.0 shopsquare.naver.com
0.0.0.0 adcenter-api.cashwalk.co
0.0.0.0 adxv.zum.com
0.0.0.0 ad.viewus.co.kr
0.0.0.0 z.o00.kr
0.0.0.0 adsmrapi.imbc.com
0.0.0.0 ads.imbc.com
0.0.0.0 a.applvn.com
0.0.0.0 d.applvn.com
0.0.0.0 ms.applvn.com
0.0.0.0 iadsdk.apple.com
0.0.0.0 skt-asum.com
0.0.0.0 iad-*.braze.com
0.0.0.0 epnt.ebay.com
0.0.0.0 img.side.mythiell.com
0.0.0.0 static.tpmn.co.kr
0.0.0.0 js.newsmobile.co.kr
0.0.0.0 ad.smartinmedia.co.kr
0.0.0.0 adw.gomtv.com
0.0.0.0 ad.ari.skt-jive.com
0.0.0.0 ad.planbplus.co.kr
0.0.0.0 ad.buzzvil.com
0.0.0.0 screen.buzzvil.com
0.0.0.0 ad.admine.co.kr
0.0.0.0 ads.sportsseoul.com
0.0.0.0 ad.cyycoy.com
